600,Time (s),0.350,0.358,0.350,0.340,0.359,0.350
,bus-cycles,41209658,39013078,42794240,38883725,36540221,34595708
,cache-misses,3958717,4687249,3786122,3001669,4708131,3024831
,cache-references,24236775,28046280,25070700,29433834,29143213,28866808
,cpu-cycles,1005887923,1092911435,982222228,1107080566,1143405735,1086491484
,instructions,2647972419,2789009771,2627024187,2925268971,2746419302,2879129334
,ref-cycles,814927316,823768565,792407265,805744285,916181283,866974052
,stalled-cycles-frontend,301169850,404579500,287733383,385077617,527584293,469253756
,L1-dcache-load-misses,246581926,240961069,236366232,234506602,221300916,224373341
,L1-dcache-loads,604589351,596537169,595560194,581582284,651962698,627506061
,L1-dcache-prefetch-misses,20222761,24214397,32052453,25771213,28763291,29222053
,L1-dcache-store-misses,4648498,4018702,4959996,3561989,796812,2442496
,L1-dcache-stores,64774441,35625685,94518987,39934825,29608529,39763900
,L1-icache-load-misses,1918602,135670,9228515,139537,26474,32118
,,,,
,,,,
1000,Time (s),2.313,2.312,2.301,2.318,2.307,2.312
,bus-cycles,233444226,232941161,232902080,229456459,228987013,244782554
,cache-misses,127503389,124824362,127007819,125433278,125177881,124892414
,cache-references,216073197,211749336,214468585,212721132,212546548,209516034
,cpu-cycles,6371019792,6321549419,6345369763,6336909102,6313832352,6248216640
,instructions,11972748746,11958165443,12059118188,12023875111,12025566352,11871299070
,ref-cycles,4377723509,4307632330,4338839565,4396939156,4364621820,4283135169
,stalled-cycles-frontend,3193534185,3127906455,3146680540,3211304442,3196801048,3002718583
,L1-dcache-load-misses,1319246427,1334957886,1325442842,1324261520,1321638347,1327789948
,L1-dcache-loads,2157461106,2144149537,2153347896,2157714983,2156953115,2128747533
,L1-dcache-prefetch-misses,308647743,306199450,307827656,311406058,315632662,290577484
,L1-dcache-store-misses,6277886,9575238,8846199,6836609,8884717,5988146
,L1-dcache-stores,47864806,72282215,65467421,54450793,62656768,95582850
,L1-icache-load-misses,156502,157967,152591,232592,229029,1093493
,,,,
,,,,
1400,Time (s),6.114,6.118,6.113,6.102,6.099,6.168
,bus-cycles,619591710,615511417,619550371,614921612,609403227,618768653
,cache-misses,345240424,340847173,339938111,337993602,341909886,344342786
,cache-references,346787691,343998254,341986180,341346467,344239629,347101965
,cpu-cycles,16680220994,16500159550,16452640653,16445239822,16512402832,16824360038
,instructions,32757831283,32582185456,32395739600,32380484862,32307542071,32613679324
,ref-cycles,11231625226,11183791752,11100065548,11121348741,11174359021,11354494729
,stalled-cycles-frontend,7702518039,7547342467,7655089579,7675394097,7709854947,7917950747
,L1-dcache-load-misses,3064509625,3095410713,3070643190,3073076224,3071348209,3080267347
,L1-dcache-loads,5636666920,5593738339,5646536179,5654238842,5678850094,5684284954
,L1-dcache-prefetch-misses,311434770,305535042,311431704,311573702,312755259,315597331
,L1-dcache-store-misses,10302531,8561428,13274128,12979257,9599105,11948100
,L1-dcache-stores,88822890,46686072,94571058,100747449,54292389,53799792
,L1-icache-load-misses,1864614,1189018,1751715,1863878,388480,335037
,,,,
,,,,
1800,Time (s),12.857,12.833,12.902,12.906,12.945,12.871
