600,Time (s),0.220,0.220,0.221,0.218,0.222,0.221
,bus-cycles,20246438,20074157,19953706,19909567,19974187,20091318
,cache-misses,169213,92303,128816,121361,201024,100558
,cache-references,25877302,32841769,25571698,25752814,25075964,25637565
,cpu-cycles,724598459,710920383,713637777,712706308,703320714,717629510
,instructions,1498675131,1489483234,1480669816,1494641434,1456942228,1483408527
,ref-cycles,532025076,528094089,525929935,525090919,525589589,528731130
,stalled-cycles-frontend,
,L1-dcache-load-misses,246473337,259360172,245954477,230151758,241772972,246600008
,L1-dcache-loads,437300927,437602670,437986233,437733601,439943303,437535288
,L1-dcache-prefetch-misses,
,L1-dcache-store-misses,
,L1-dcache-stores,476386,740444,455528,890061,1523445,736717
,L1-icache-load-misses,7559,14648,10782,8102,8377,11977
,,,,
,,,,
1000,Time (s),1.608,1.764,1.622,1.617,1.621,1.801
,bus-cycles,158658248,175160037,159248717,159578487,158432180,179246733
,cache-misses,60961064,63647881,61769077,63788944,60005390,66225998
,cache-references,129558792,133808623,129525099,131433889,127874270,136166866
,cpu-cycles,5240963747,5636743589,5450803613,5444187719,5178264436,5596823290
,instructions,7015594348,7058879865,6985327818,6986666954,6961155195,7015352378
,ref-cycles,3835253999,4225458329,3872860373,3871505701,3846425669,4314286870
,stalled-cycles-frontend,
,L1-dcache-load-misses,1129824410,1129823466,1132152606,1127841546,1125784327,1129367760
,L1-dcache-loads,2005854576,2004871746,2013586317,2002587476,2007058727,2003468621
,L1-dcache-prefetch-misses,
,L1-dcache-store-misses,
,L1-dcache-stores,1574818,2419392,3081600,1573919,3101286,1945767
,L1-icache-load-misses,184506,205607,234532,184530,222401,200874
,,,,
,,,,
1400,Time (s),5.161,5.207,5.417,5.159,5.243,5.215
,bus-cycles,512694945,516955484,537777255,513978694,521994858,517780336
,cache-misses,342794677,343534752,343576673,344892069,345029539,343735244
,cache-references,344630580,344656130,345113937,345754538,345654297,345224647
,cpu-cycles,17467302785,17610481740,16796576566,17448949430,17705742995,17609094094
,instructions,19260403599,19256205270,19203031564,19211634222,19191807182,19186968926
,ref-cycles,12351348491,12462828734,12955924158,12338511095,12536182596,12465424716
,stalled-cycles-frontend,
,L1-dcache-load-misses,3104434560,3103569569,3097673493,3095058874,3091966832,3093176167
,L1-dcache-loads,5516889096,5514061883,5503805457,5497142227,5495931256,5498761718
,L1-dcache-prefetch-misses,
,L1-dcache-store-misses,
,L1-dcache-stores,4227759,3842570,4414966,3897611,4010072,3650154
,L1-icache-load-misses,614817,605045,558292,618655,539930,530795
,,,,
,,,,
1800,Time (s),10.897,10.780,10.869,10.906,11.362,10.927
